[  2%] Built target cmsys
[  2%] Built target cmsys_c
[  2%] Built target cmsysTestsC
[  2%] Built target testConsoleBufChild
[  2%] Built target cmsysTestDynload
[  4%] Built target cmsysTestsCxx
[  4%] Built target cmsysTestProcess
[  4%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 25%] Built target cmcurl
[ 25%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 28%] Built target cmzstd
[ 34%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 45%] Built target cmjsoncpp
[ 48%] Built target cmlibuv
[ 51%] Built target cmForm
[ 52%] Built target cmcppdap
[ 82%] Built target CMakeLib
[ 86%] Built target CTestLib
[ 88%] Built target CPackLib
[ 88%] Built target cmake
[ 88%] Built target ctest
[ 89%] Built target cpack
[ 91%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
[ 96%] Built target CMakeLibTests
[ 96%] Built target testEncoding
[ 97%] Built target runcompilecommands
[ 97%] Built target testAffinity
[ 97%] Built target testDebuggerNamedPipe
[ 97%] Built target pseudo_valgrind
[ 98%] Built target pseudo_purify
[ 98%] Built target pseudo_BC
[ 99%] Built target pseudo_cuda-memcheck
[ 99%] Built target memcheck_fail
[ 99%] Built target pseudonl_valgrind
[ 99%] Built target pseudonl_purify
[ 99%] Built target pseudonl_BC
[ 99%] Built target detect_jobserver
[100%] Built target exit_code
[100%] Built target color_warning
[100%] Built target fake_build_command
[100%] Built target ctresalloc
[100%] Built target pseudo_llvm-rc
[100%] Built target print_stdin
[100%] Built target pseudo_emulator
[100%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator_custom_command_arg
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_cppcheck
[100%] Built target foo
Install the project...
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LIBRARY_OUTPUT_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HIP_STANDARD_REQUIRED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_PACKAGE_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_FORTRAN.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FRAMEWORK_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_ARCHIVE_APPEND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC71.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_ANDROID_TOOLCHAIN_SUFFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_EXTENSIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_SITE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_OUTPUT_EXTENSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_NAME_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_IGNORE_EXTENSIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOST_APPLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FOLDER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_API.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_LIBRARY_FILE_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_SUBMIT_URL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_STATIC_LINKER_FLAGS_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DEBUG_POSTFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MODULE_LINKER_FLAGS_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_NO_COMPILE_BATCHING.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_APPBUNDLE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_XXX.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_LIBRARY_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_NDK_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ARGC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_FRAMEWORK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GLOBAL_AUTORCC_TARGET.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CUDA_ARCHITECTURES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXPORT_NO_PACKAGE_REGISTRY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MATCH_COUNT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CLANG_VFS_OVERLAY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_TARGET_FRAMEWORK_TARGETS_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DISABLE_PRECOMPILE_HEADERS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_GROUP_USING_FEATURE.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_ARCH_ABI.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_VERSION_TWEAK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_PACKAGE_WARN_NO_MODULE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_LOADED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CONFIGURATION_TYPES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_PROGRAM_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOMOC_DEPEND_FILTERS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MAJOR_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_VERSION_MINOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOGEN_PARALLEL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_SOURCE_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_WINRT_BY_DEFAULT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_SEARCH_START_STATIC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_TRIGGER_SITE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MINOR_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_PLATFORM_NAME_DEFAULT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_STAGING_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HIP_EXTENSIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MACOSX_BUNDLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_DESCRIPTION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_VERSION_BUILD_NUMBER_COMPONENTS.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_PACKAGE_PREFER_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_LINK_GROUP_USING_FEATURE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_BUILD_RPATH_USE_ORIGIN.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_ENABLE_GPU_API_VALIDATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GLOBAL_AUTOGEN_TARGET.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_SOURCE_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_ARM_MODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_TARGET_FRAMEWORK_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_ERROR_MATCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/BUILD_SHARED_LIBS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_AR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TEST_LAUNCHER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION_MAXIMUM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_USE_PACKAGE_REGISTRY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_SCP_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INCLUDE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_GIT_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_IGNORE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CACHE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VERIFY_INTERFACE_HEADER_SETS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_HOST_COMPILER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/ENV.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_NOT_USING_CONFIG_FLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_SDK_REFERENCE_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ARGV0.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GENERATOR_PLATFORM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_PRE_TEST.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOUIC_SEARCH_PATHS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CPACK_ABSOLUTE_DESTINATION_FILES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_RESOURCE_SPEC_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_IGNORE_PREFIX_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CROSSCOMPILING.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AIX_EXPORT_ALL_SYMBOLS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_FLAGS_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GLOBAL_AUTORCC_TARGET_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_GIT_INIT_SUBMODULES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_ENVIRONMENT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DOTNET_TARGET_FRAMEWORK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MESSAGE_INDENT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_USE_INSTALL_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_BINARY_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_LINKER_ID.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_USER_MAKE_RULES_OVERRIDE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOST_WIN32.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_OBJECT_PATH_MAX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXPORT_PACKAGE_REGISTRY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOMOC_RELAXED_MODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOST_SOLARIS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_LINK_GROUP_USING_FEATURE_SUPPORTED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_GUARD_MALLOC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INTERPROCEDURAL_OPTIMIZATION_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXECUTABLE_SUFFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_INCLUDE_WHAT_YOU_USE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_MALLOC_STACK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_BINARY_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_MEMORYCHECK_SANITIZER_OPTIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_RPATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_DEPENDS_USE_LINKER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HIP_ARCHITECTURES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_FLAGS_CONFIG_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_WIN32_EXECUTABLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SHARED_LINKER_FLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_VERSION_PATCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_ROOT_PATH_MODE_LIBRARY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/IGNORE_SEARCH_PREFIX.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_VERSION_TWEAK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_IOS_INSTALL_COMBINED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_LINKER_LAUNCHER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_PACKAGE_TARGETS_GLOBAL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_DEF_FILE_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INTERNAL_PLATFORM_ABI.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC60.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_SIZEOF_DATA_PTR.rst
